동,label,면적,가구수,인구,인구밀도,상권월소득금액,상권지출총금액,유동인구(08),유동인구(19),은행,주차장,사업체
사직동,0,1.23,3562,10033,8157,4291098,8957435254,21959.6761,31201.6516,20,373,3489
부암동,0,2.27,3841,11217,4941,3405937,8528251720,13198.4521,13310.4906,2,597,575
평창동,0,8.87,6310,19414,2189,4871132,9901824053,22323.2792,19089.9123,4,1622,708
창신2동,0,0.26,3774,11040,42462,2785995,14306879240,9845.2702,9257.9734,1,244,872
청운효자동,0,2.57,4920,14354,5585,3776452,5426563763,15213.883,14491.1321,4,683,1009
회현동,0,0.84,2343,6263,7456,3540326,7496747788,19989.7439,24081.8358,21,217,9697
명동,0,0.99,1191,3521,3557,3674432,2543067783,19882.0894,52200.3597,70,277,6778
황학동,0,0.33,5301,13287,40264,3341522,15522692747,13777.0971,13773.9113,6,259,1963
후암동,0,0.86,7184,19684,22888,2968892,10478036641,14755.8759,13049.4844,1,732,840
원효로2동,0,0.71,5418,15709,22125,3939851,9237164401,13371.7843,11853.0059,3,300,1190
이촌2동,0,1.22,3370,9663,7920,4497663,5544598547,8119.3234,6512.2201,0,63,340
보광동,0,0.71,6952,17289,24351,3117066,13560307631,11973.1753,10381.6498,2,366,836
청파동,0,0.91,9567,22366,24578,3025011,17008680801,25185.0678,23561.317,3,904,1915
성수2가1동,0,1.18,7682,20080,17017,3017195,20202466612,19362.1646,19834.954,3,643,2626
성수2가3동,0,1.03,4719,12251,11894,3847019,5791237649,21973.9686,25572.3517,14,706,5056
송정동,0,0.68,4982,12063,17740,2616252,9140745305,11459.8807,7778.4484,0,496,695
회기동,0,0.76,6566,12524,16479,2964046,7528497838,26960.0797,21649.9908,6,531,988
전농2동,0,0.86,7261,21234,24691,3445837,10029296650,15752.2312,14470.0133,4,193,875
답십리2동,0,0.85,10325,29504,36880,2776731,16796212895,24517.0841,21241.6126,2,505,2055
장안1동,0,1.25,13675,38017,30414,3216807,21861847030,37518.8226,34126.833,10,1227,4539
장안2동,0,1.09,11269,32289,29623,2835191,12358798538,26907.8238,32132.3635,2,1019,3204
이문1동,0,1.04,15227,32433,31186,2677082,13418872933,30594.9528,25554.3626,1,892,1486
면목2동,0,0.73,10703,27560,37753,2492189,15289523697,22770.327,20785.9663,1,938,2053
면목5동,0,0.64,4602,11607,18136,2524815,13360267832,12597.4108,12472.293,1,520,873
면목7동,0,0.87,9302,24004,27591,2649215,12938609350,20123.9865,18988.1114,2,609,1512
망우3동,0,0.99,7150,18415,18601,2494775,17951464354,14126.1173,10271.9144,1,968,1107
면목본동,0,1.01,14836,36575,36213,2473762,16012921043,32727.7558,31606.9488,3,1244,2498
면목3.8동,0,1.67,11422,28620,17138,2583930,15898849236,20259.0963,21696.1801,1,864,2090
돈암1동,0,0.49,6017,17222,35147,3575220,9347544486,18641.4847,14662.7346,0,97,394
돈암2동,0,0.48,7372,23722,49421,3998588,21633282510,14148.395,9015.4101,4,76,398
정릉1동,0,0.44,6769,19372,44027,3970114,13819517650,17182.1946,16128.3534,0,311,732
정릉2동,0,1.17,8676,24644,21063,3378621,21733583053,23648.1953,20635.9381,4,632,900
정릉3동,0,3.71,7112,17801,4798,2793845,1704856895,20481.5494,16491.5861,1,680,667
정릉4동,0,3.13,9775,27893,8912,3380661,11751167917,20890.7867,18528.8052,4,595,929
장위1동,0,0.7,8398,23502,33574,2811548,11363751683,20172.306,16683.3301,1,1093,1028
장위3동,0,0.65,5194,14165,21792,2581295,9395124652,8346.0235,7691.1579,0,357,804
종암동,0,1.46,15619,43496,29792,3205875,6585243440,42578.2291,34827.9834,2,1108,2048
번2동,0,1.25,6955,18746,14997,3038500,18674921512,13276.5997,11218.6308,0,480,656
번3동,0,0.86,7243,20235,23529,2697146,10150165435,16757.7632,14414.0751,1,125,860
수유1동,0,1.07,8725,22927,21427,2431276,10620725489,21283.5767,18745.0656,2,913,1449
수유2동,0,0.73,8256,22644,31019,2742740,19429002150,21120.7274,20228.0436,1,730,1363
삼양동,0,0.95,10921,30085,31668,2458186,14756040699,25996.2844,24267.6175,1,633,1176
미아동,0,0.73,9625,23756,32542,3107656,10268107498,23481.4311,24781.9252,2,913,1639
송중동,0,1.22,11854,31068,25466,3530374,13121224384,33052.8898,36495.8699,2,1043,1955
삼각산동,0,0.62,11225,34782,56100,3029174,13646860356,25413.8502,21291.2821,2,44,781
우이동,0,10.95,7817,21904,2000,2929935,15694013379,20290.8665,17150.2038,2,1006,993
인수동,0,2.93,12238,33332,11376,2477632,11346779457,29761.9541,27044.0458,1,1490,1550
쌍문1동,0,1.24,8113,22590,18218,2653688,13391572226,19763.4841,18773.0427,2,850,928
쌍문2동,0,0.54,7842,21294,39433,3269120.179,15449110316,19552.5508,17577.5499,1,753,1308
쌍문4동,0,0.52,6788,21102,40581,3104819,12268602468,15076.694,14441.6054,0,167,616
방학2동,0,0.74,8382,22631,30582,2969491,16019964175,15090.4502,15777.9473,0,1290,1244
방학3동,0,2.64,9601,30909,11708,3528027.763,10397154720,24195.1465,19152.4327,3,147,871
창2동,0,1.07,10946,31123,29087,2672721,13253377570,28227.7625,26783.0986,1,1067,1398
창3동,0,0.67,6037,15821,23613,2679649,22862312208,13209.6166,12789.7676,0,791,969
갈현1동,0,0.97,9527,25892,26693,2589281,14981843513,26360.7366,26933.1554,2,1606,1419
갈현2동,0,0.96,10620,30309,31572,2809182,23249257868,26762.0692,28634.7168,2,1618,1594
구산동,0,1.38,10861,34330,24877,2752910,24601016605,27388.4367,23397.9674,0,1364,1209
진관동,0,11.53,16259,53613,4654,3406522.348,14473225187,67538.0117,65765.4683,5,241,1539
불광2동,0,1.38,11294,29328,21252,2796835,18784853382,22103.5938,19819.0381,1,1749,1347
응암3동,0,0.63,10747,27254,43260,2632068,12081538641,24753.6434,23472.6426,4,1193,1815
홍은1동,0,1.58,8838,24842,15723,3191885,9393196018,15282.1988,13574.7083,1,484,981
홍은2동,0,2.06,11185,30401,14758,2941419,11334060070,26905.7152,25623.7988,4,1390,1168
남가좌2동,0,0.77,11427,27549,35778,2926339,16293983540,20621.9715,18448.8904,4,1002,1308
북가좌1동,0,0.52,6485,19844,38162,3533136,11583621072,15093.7615,13588.268,3,313,642
북가좌2동,0,0.84,12532,34629,41225,2692596,17278848817,36285.514,34716.0764,4,1614,2330
연희동,0,3.05,17270,41860,13725,3080319,8573711915,47841.3084,39792.4796,7,2490,2248
망원2동,0,0.67,7527,20809,31058,3028847,16447745961,20077.9587,19397.2737,2,869,1362
연남동,0,0.65,8149,19157,29472,3207936,16157703922,20425.0509,23270.0285,1,1270,1506
목4동,0,0.57,9184,28044,49200,3328341,22013683130,17113.213,15187.5999,3,1055,1326
신월1동,0,0.65,9247,23851,36694,2629472,10766413332,16641.7616,15326.3347,3,1410,1775
신월3동,0,0.87,7188,18461,21220,2362645,10779220620,14488.8873,14667.2259,1,559,958
신월4동,0,0.52,6401,19914,38296,2855855,12707006498,14115.1865,12821.6355,1,524,1164
신월5동,0,0.69,5548,16490,23899,3528027.763,10397154720,11850.0354,11699.8342,0,721,1010
신월6동,0,0.41,4109,11841,28880,3291392,9804513793,6125.8415,7251.673,2,274,1460
신월7동,0,1.19,8360,23919,20100,2617402,8530283074,20955.0758,19741.4437,2,652,1391
신정2동,0,0.52,6697,21953,42217,5097571,16439786510,15397.3682,14399.6486,1,268,1104
신정3동,0,2.72,18767,55866,20539,2995812,16760983057,39480.3068,33245.4543,1,637,1882
목5동,0,1.81,12863,44545,24610,3406522.348,14473225187,42162.7542,41416.3421,9,76,1525
화곡본동,0,1.11,13764,36575,32950,2718186,18555577420,31373.4896,26812.7024,2,2015,1355
화곡2동,0,0.47,7339,20246,43077,2630442,34060595197,15568.0353,14249.3449,0,1123,852
화곡4동,0,0.82,8802,23382,28515,2905862,21877314245,19869.2991,17655.6336,2,1391,1444
화곡6동,0,1.12,9553,25778,23016,3269120.179,15449110316,25137.6378,23786.7073,5,1167,1850
고척2동,0,1.02,10840,30491,29893,2740365,6916865057,20829.0272,17584.1182,2,1275,1427
개봉3동,0,0.81,7768,22472,27743,2700584,17042370107,17852.6822,15917.4421,2,965,1012
오류2동,0,4.6,15026,46230,10050,2941160,14431983668,46347.1328,41281.5767,1,620,1573
개봉1동,0,1.31,12656,36032,27505,2756418,12666729846,27695.0904,30219.3675,3,1072,1756
독산2동,0,0.6,8600,23644,39407,2885583,13529443399,14890.3611,13592.5025,1,1180,1178
독산3동,0,0.92,10825,32016,34800,2512987,15881472878,21541.099,20904.5646,3,1357,2190
독산4동,0,0.59,7100,19806,33569,2466438,10239185948,12434.8587,12598.9849,2,1133,1011
시흥1동,0,1.71,13584,38520,22526,2889357,16357605037,29242.4233,34877.7005,8,1395,2986
시흥2동,0,1.26,7976,24445,19401,2516170,10797140784,16279.6931,13715.8546,1,100,576
시흥3동,0,1.07,4416,12689,11859,2724408,5628095695,12436.1004,13669.7993,4,517,3340
시흥4동,0,0.87,8411,23953,27532,2547899,14968954945,14863.1957,11593.4966,2,1039,859
시흥5동,0,1.39,8707,23158,16660,2479639,8184099611,12969.1749,12935.2718,0,758,1173
양평2동,0,3,7951,22227,7409,3512048,6177450694,26906.636,26098.5158,3,387,2154
신길3동,0,0.48,5894,16576,34533,2604895,9750569441,16545.1937,15466.1997,5,324,985
신길4동,0,0.35,4570,13186,37674,2761457,11698733530,7206.1817,6278.2624,1,231,491
대림1동,0,0.49,6044,18946,38665,2943063,9256443738,12482.8899,13571.5185,5,1065,1128
영등포동,0,1.26,9455,20471,16247,3933523,9053870906,44858.9667,73358.5628,18,272,6524
도림동,0,0.89,8523,23650,26573,3725064,8484698060,17109.07,16078.9287,1,648,984
문래동,0,1.49,10814,32126,21561,4122943,7395841021,39488.8497,43000.6119,9,220,5403
상도3동,0,0.6,9690,25490,42483,3269120.179,15449110316,19926.0272,16134.1747,3,1236,946
상도4동,0,0.75,11234,30151,40201,2808673,13717482374,25015.1179,23388.9388,1,1729,983
신대방2동,0,1.03,7944,21587,20958,3528027.763,10397154720,24338.7398,25728.725,6,737,1219
흑석동,0,1.68,14705,35941,21393,3704363,5167601445,36569.8103,35796.6897,6,809,1495
보라매동,0,0.76,10455,26976,35495,2520908,15629102754,23030.2722,18713.9002,3,1050,1397
청림동,0,0.3,6070,17128,57093,3586189,15065079473,10235.3321,9841.646,0,101,443
인헌동,0,1.08,12839,28098,26017,2965083,20887425106,25275.9258,22213.1181,5,1131,1047
신원동,0,0.55,8518,20389,37071,2622062,12237464543,16972.9823,15138.5896,1,1005,851
서림동,0,0.99,12620,25468,25725,2705427,15383702173,20839.5028,15770.4051,1,1042,1316
난향동,0,0.8,5818,17257,21571,2873246,8136560882,12607.5926,9603.6958,0,246,420
조원동,0,0.67,8297,20489,30581,2799160,21009384430,25156.3334,26935.7653,2,1062,2184
대학동,0,8.3,13540,23766,2863,2627005,24753528237,35171.3917,34335.31,6,1250,1701
성현동,0,0.68,11871,34294,50432,3406481,18534670776,30796.862,26094.9288,0,365,880
난곡동,0,0.96,11627,30810,32094,2528483,19875130447,19388.5832,19217.9263,1,1038,959
삼성동,0,2.66,10327,28164,10588,2425076,10508930374,23595.9751,22029.7178,0,409,1062
미성동,0,1.38,12413,34030,24659,2508741,14794518136,24473.9169,20785.8696,4,1240,1625
마천2동,0,0.89,7608,21683,24363,2595688,16407017180,15529.359,16467.769,2,769,1373
삼전동,0,0.95,13888,34293,36098,3079004,33413380837,32439.0354,29670.6939,4,1869,2050
잠실본동,0,0.94,12782,30898,32870,3629205,29644062165,36824.1497,42171.0227,9,1695,3149
암사3동,0,2.51,5808,19249,7669,3528027.763,10397154720,15960.6695,14233.8379,1,274,609
둔촌2동,0,0.98,9839,28988,29580,3269120.179,15449110316,29989.8088,26746.1554,6,828,1637
암사1동,0,1.02,14086,37753,37013,2937607,38939626407,36845.6413,31442.7175,2,1849,1927
길동,0,2.17,19039,51720,23834,3245024,27787337699,52132.0263,53193.3396,9,1768,3988
삼청동,1,1.49,1092,3174,2130,4099527,2008218492,5633.9193,6429.3556,5,205,751
무악동,1,0.36,2823,8619,23942,4392907,7632191367,7593.9292,5165.1192,1,28,573
교남동,1,0.35,1888,4875,13929,4233746,10879446789,8161.2129,8638.0632,2,132,302
가회동,1,0.54,1843,4961,9187,3800261,3607622253,6406.9032,7012.868,3,257,770
종로5·6가동,1,0.6,2376,6057,10095,3933412.933,7731200120,30088.52716,43561.6321,10,438,7691
이화동,1,0.78,3981,9216,11815,2874885,7489563588,19840.7068,28957.5944,6,441,1248
창신3동,1,0.23,2635,7933,34491,3193990,9512342015,5030.8451,3495.3565,0,49,283
혜화동,1,1.12,9119,20066,17916,3665672,7879010276,42224.8515,46231.5437,5,902,1736
소공동,1,0.95,517,1869,1967,4633265,3386323569,16240.7183,26115.9378,35,140,3929
장충동,1,1.36,2675,5903,4340,2912395,8883468939,11184.7929,13402.0862,5,340,911
광희동,1,0.74,2269,5817,7861,3004202,5261375253,18336.8639,26455.2317,16,278,9380
중림동,1,0.48,3541,8979,18706,3481885,7887471517,6996.0156,8275.7719,2,105,1005
용산2가동,1,1.96,4820,13106,6687,2912893,7720722178,11569.4422,13027.6569,0,399,574
남영동,1,1.19,3919,8643,7263,3086660,9934334194,17805.2057,21127.1345,8,261,1673
효창동,1,0.44,3430,9816,22309,3335474,18496744855,10281.2846,10152.2649,1,349,469
용문동,1,0.28,4626,13027,46525,3662096,19819059553,11545.6745,9420.7408,0,327,682
이태원1동,1,0.57,3056,9030,15842,3596899,9897789340,12147.0579,25442.2257,6,428,1714
이태원2동,1,0.86,4058,11154,12970,3350819,7405666468,12742.3934,14814.806,5,696,733
서빙고동,1,2.8,4541,14342,5122,3123340,9222237644,18557.849,20188.8034,2,283,415
원효로1동,1,0.59,5599,14330,24288,4091402,9420530191,17114.7112,15301.7527,3,407,1843
한남동,1,3.01,9089,24324,8081,4064814,2326829508,31739.3323,38661.7718,9,1262,2055
왕십리2동,1,0.41,6044,16540,40341,3775962,9838903240,16229.2494,12929.3982,0,226,780
마장동,1,1.06,9414,25060,23642,3273410,12323796436,28616.1723,26812.4261,5,706,3238
사근동,1,1.11,6976,12947,11664,4166053,2820363299,22471.2235,25352.6443,4,490,1088
행당2동,1,0.42,8727,26124,62200,3743105,16829954324,18906.2204,14470.7406,2,117,582
응봉동,1,0.57,5572,17019,29858,4149458,14136306977,15521.3693,11470.0261,0,102,375
금호1가동,1,0.46,4876,13780,29957,4042996,14263887067,17276.998,18430.2831,1,74,535
금호4가동,1,0.84,5438,14771,17585,4101221,16866211549,9356.4862,12450.9544,3,137,617
성수1가1동,1,1.98,6432,17557,8867,3703538,8398100625,17239.6077,16164.7925,2,512,1546
왕십리도선동,1,0.72,7620,20808,28900,3505598,13198794354,22338.1118,19348.5103,4,362,1906
청량리동,1,1.2,9133,24019,20016,2768214,5065102227,21974.1719,22941.0527,5,417,1683
제기동,1,1.18,11371,28850,24449,2939707,6990016139,37076.2975,32658.2093,7,783,4739
전농1동,1,1.19,12819,31254,25830,2779526,20460848605,36562.3085,43859.8285,2,821,2178
이문2동,1,0.69,8315,22888,33171,3262801,8504904641,20938.2273,15583.8794,0,276,729
면목4동,1,1.11,8295,22345,20314,2651556,11461676448,20012.0282,16465.4655,0,553,1102
중화1동,1,0.68,7604,21283,31299,2507972,20056563222,17715.5702,13681.6804,1,668,1061
묵2동,1,0.7,7659,19613,28019,3352652,13602133862,19315.2945,19922.7482,3,872,1815
신내1동,1,2.53,12987,42150,16660,3246711,7739472939,33974.5963,34220.8929,2,418,1945
신내2동,1,0.99,8534,23913,24155,3283695,6670782062,19229.5065,16760.3588,3,43,1136
망우본동,1,2.88,12774,33611,11670,2700526,12284302037,30632.257,36058.1409,4,1163,3871
안암동,1,1.33,9119,18022,13550,3084897,14316595954,26728.1955,26243.3218,6,831,1462
보문동,1,0.56,6139,15018,26818,3153844,13295024259,18817.4551,16172.0823,4,604,1303
길음1동,1,0.79,11980,38048,48162,3928114,13240367623,34666.984,29622.3221,5,103,968
길음2동,1,0.58,6065,16300,28103,3781568,16721366033,13090.3756,19775.0427,1,327,1296
월곡1동,1,0.81,9655,28751,35495,3542650,17947801275,22706.3666,20270.0476,3,452,1376
장위2동,1,0.67,7644,20950,31269,2834680,7601187546,14620.8095,15664.3757,3,866,1606
성북동,1,2.86,7026,18536,6481,3464021,7996904331,20670.7425,20485.1675,4,1278,1107
동선동,1,0.73,8183,16974,23252,3258945,11615842122,27458.4877,32732.08,2,889,1936
번1동,1,0.55,8924,20541,37347,2503215,9652707493,20246.8575,19919.8062,3,1009,1793
수유3동,1,0.86,10033,23953,27852,2638713,18985517679,28161.6596,37676.2905,6,1230,2399
