동,label,면적,가구수,인구,인구밀도,상권월소득금액,상권지출총금액,유동인구(08),유동인구(19),은행,주차장,사업체
송천동,1,0.88,11850,30453,34606,3696249,12527456291,29408.4678,29871.2026,6,912,2128
쌍문3동,1,0.5,7155,18028,36056,2647914,15326864828,15867.7393,16170.4017,2,816,975
방학1동,1,0.69,11616,31622,45829,2654861,20315708750,23032.4034,29653.454,6,1195,2330
녹번동,1,1.79,12221,32347,18071,2710511,15531615545,34582.2114,29913.2238,2,1460,1900
대조동,1,0.85,13457,33327,39208,2912808,14901492796,35554.0382,37414.7397,5,1657,2553
응암1동,1,1.2,12220,32806,27338,2982162,18690956177,25663.2479,23372.5751,6,1012,1680
응암2동,1,0.78,8505,23264,29826,3269120.179,15449110316,17645.9437,14578.6664,0,384,610
신사1동,1,0.84,9945,28541,33977,2816680,23496058026,25234.3219,27487.6405,2,1123,1290
신사2동,1,1,7786,22193,22193,2851800,16158167275,17668.4579,15270.0072,0,790,1639
증산동,1,0.81,6985,19978,24664,2928819,24448116541,12746.5068,11702.5611,0,844,1130
수색동,1,1.29,6295,16723,12964,3080562,4751420868,13528.425,11388.3624,2,454,727
천연동,1,0.97,7468,20114,20736,4003830,4905408730,18623.9727,16267.3096,1,251,922
홍제3동,1,0.81,7343,19614,24215,3121303,9035080942,18936.3515,19278.1295,3,613,1255
홍제2동,1,1.05,5419,15446,14710,3199729,11148346835,8212.3335,6333.3868,1,228,590
남가좌1동,1,0.51,1293,11293,22143,4121973,12226786387,17399.5518,16931.4076,2,253,733
북아현동,1,0.46,4075,11154,24248,3100753,15840565135,32681.314,21688.4004,2,282,790
신촌동,1,2.63,11277,22545,8572,2940688,3472192622,68998.959,82304.1111,12,1293,3642
염리동,1,0.43,6186,16005,37221,3321730,11222598946,12348.9422,10579.7709,0,273,720
신수동,1,0.78,8250,20230,25936,3989514,12261527268,20960.8237,17011.8188,1,702,1174
서교동,1,1.65,13857,28125,17045,3548309,15668994535,60044.0516,151177.2956,23,2946,9536
망원1동,1,1.14,9038,22751,19957,2993223,19626544840,20313.6873,19866.0738,2,1126,1771
성산1동,1,0.8,8368,21272,26590,3153904,19817909473,22377.1675,20114.0581,2,1314,1539
서강동,1,1.45,11186,26655,18383,4391840,8319421050,29533.4031,28318.0153,4,905,1699
목1동,1,1.41,9974,33380,23674,4978558,18077288760,43451.9208,62216.5878,14,265,2943
목2동,1,1.03,11145,31694,30771,3118175,17013269054,27224.5531,24588.7349,2,1252,1139
목3동,1,0.53,8129,22050,41604,3371610,17376017111,20220.3384,20608.2274,4,970,1242
신월2동,1,0.61,7874,23422,38397,3269120.179,15449110316,15890.4532,15332.7794,2,661,1239
신정1동,1,0.7,5698,18979,27113,3935199,20730154789,16425.4102,16596.0798,3,246,1099
신정6동,1,0.96,7737,26375,27474,3269120.179,15449110316,20316.8092,15274.8149,6,48,738
신정7동,1,1.21,10709,32030,26471,3222210,11666199193,24619.6867,22737.2384,2,131,991
신정4동,1,1.01,14193,36196,35838,2982048,22094695173,34164.7627,33940.6026,8,2062,3122
염창동,1,1.74,13241,42118,24206,4150504,12498454732,34022.953,28639.3733,3,464,2149
등촌2동,1,0.92,7457,21706,23593,3497233,14559708964,17369.81,12872.8104,1,836,735
가양2동,1,1,7482,16775,16775,3705682,13352858010,14664.5435,16053.5477,3,47,640
방화1동,1,1.04,14570,43914,42225,3406522.348,14473225187,35438.4606,33533.2795,3,993,2879
방화3동,1,2.38,10324,26257,11032,3294400,6900793081,21138.601,18043.0483,2,236,932
구로1동,1,1.02,7469,22886,22437,3536396,6621023114,16741.8823,15643.685,0,61,626
고척1동,1,1.16,8883,25646,22109,3349517,6285928848,25551.7363,30948.3303,4,505,2629
개봉2동,1,0.8,11657,34765,43456,3135457,12190274005,28540.7586,25301.8655,3,890,1133
오류1동,1,0.59,8572,21999,37286,3251518,12966073355,15146.8496,15216.7142,4,577,1121
가리봉동,1,0.4,5029,18934,47335,3269120.179,15449110316,8671.6158,9181.8486,1,310,976
구로2동,1,1.76,12153,38125,21662,2877863,11690660854,36201.3499,39632.6924,14,1344,7912
가산동,1,2.52,10348,23926,9570,2583164,19516353474,39411.7789,44621.9979,27,820,13752
독산1동,1,2.09,13476,34010,16273,2641541,15550268444,31232.9936,30070.1913,7,1094,3922
당산2동,1,1.55,14390,36016,23236,4160974,14227085566,45767.0193,40761.2499,6,421,2306
양평1동,1,0.88,6971,17334,19698,3532400,6951722160,19322.4302,17263.5029,3,285,3246
신길1동,1,0.66,9079,22246,33706,3437865,12894526971,19073.5497,17440.3634,2,784,1176
신길5동,1,0.47,5772,17854,37987,2907094,9453784375,7612.7083,8568.4593,0,648,655
신길7동,1,0.64,5199,15212,23769,3469055,8272599333,14171.7788,12580.0957,0,240,533
대림3동,1,1,10046,31178,31178,2644848,9605783046,27127.0441,28216.3299,7,1384,2807
영등포본동,1,1.02,9118,26898,26371,3003472,12179209780,24090.3692,26808.8457,0,484,1470
상도1동,1,1.51,19365,48387,32044,3406522.348,14473225187,59333.4717,45429.3627,4,1239,1704
상도2동,1,0.98,9970,24880,25649,2991045,20821805247,24330.8501,21972.7729,4,664,1287
사당3동,1,0.92,8843,24835,26995,4093822,14761120467,19830.5545,18222.1607,1,561,1005
사당4동,1,0.38,5907,15279,40208,2914851,22965234703,15108.7569,13309.7196,1,813,684
사당5동,1,0.57,5257,13718,24067,3528027.763,10397154720,10887.4861,8438.8233,0,564,506
대방동,1,1.55,14460,40321,26014,3509525,22562252752,40735.4049,35104.2036,5,1015,1660
신대방1동,1,0.62,9009,28145,45395,3917150,12552132571,18431.6115,15105.7468,2,605,1060
낙성대동,1,2.27,9262,18368,8092,2894337,14068073687,27318.3761,32021.8335,3,806,1265
중앙동,1,0.39,7341,15359,39382,3405214,22298782563,15996.9312,15861.0224,3,599,1086
서원동,1,0.65,11642,24108,37089,2589949,19820982311,26696.6499,28090.3988,3,1170,1296
은천동,1,0.78,13963,36699,47050,3244658,15686570631,28980.4581,27242.037,0,997,1596
청룡동,1,1.18,15766,30849,26143,2784885,10408793923,37047.6277,35630.5912,7,1181,1866
풍납2동,1,1.59,9695,27259,17144,4335742,7100589193,36494.0471,31175.4796,5,660,1182
거여1동,1,0.51,5162,15228,29859,3528027.763,10397154720,12773.0914,14894.3431,0,452,881
거여2동,1,0.53,9169,24101,45474,3056353,8895697723,14451.8134,11378.7411,3,464,951
마천1동,1,0.58,8211,23255,40095,2479006,11736377923,12501.5271,7996.9457,1,622,948
방이2동,1,0.8,10811,25848,32310,3111601,19283587936,33731.2425,38758.9922,5,1522,2969
오륜동,1,3.17,5539,19999,6309,3528027.763,10397154720,22028.7855,35920.3692,6,20,516
송파2동,1,0.53,6802,22275,42028,4325467,14137882871,18524.8156,15044.696,2,423,936
석촌동,1,0.95,14241,35478,37345,3118094,23034678489,29720.7706,27455.3993,8,2048,2663
강일동,1,2.8,10109,34023,12151,3528027.763,10397154720,36821.3079,30756.9661,6,102,946
상일동,1,2.65,8280,24471,9234,3229947,5369445972,18138.7988,17337.7096,1,500,1018
명일2동,1,0.97,5482,18672,19249,3528027.763,10397154720,18011.6499,18796.9797,6,641,1151
고덕1동,1,1.73,5209,16548,9565,4180915,8266712225,15799.1689,13699.7339,0,672,610
고덕2동,1,2.01,3677,9223,4589,3528027.763,10397154720,10526.9511,8726.2113,0,986,1786
암사2동,1,1.18,5662,16159,13694,3528027.763,10397154720,17757.8561,16525.5625,3,338,864
천호1동,1,0.71,11174,29636,41741,3269120.179,15449110316,45228.786,38571.5938,1,1383,1529
천호3동,1,0.79,10606,26047,32971,3269120.179,15449110316,33090.8832,34488.6389,3,692,1863
성내1동,1,0.58,6686,19657,33891,3700442,18533083334,25501.7427,24347.6762,5,789,2105
성내3동,1,0.71,9339,25189,35477,3229360,15985623739,28374.1923,30203.9351,5,1222,2461
둔촌1동,1,0.92,5865,19264,20939,3182902,8858372076,6725.5856,7700.9413,0,13,408
종로1.2.3.4가동,2,2.35,3733,8786,3739,3649178,10406897065,40679.3839,90451.2085,53,585,15970
창신1동,2,0.31,2465,6862,22135,2737359,8804540578,11885.2194,11193.2257,5,162,2273
숭인1동,2,0.23,2740,7232,31443,3045349,11834633133,8081.5191,8311.4854,1,155,533
숭인2동,2,0.35,4478,9983,28523,3039616,18307301107,14863.0235,13592.5474,4,347,1881
필동,2,1.14,2168,5101,4475,3381019,5068235575,11820.5467,13298.5843,8,396,3159
을지로동,2,0.6,914,1854,3090,3369673,3168012212,13732.4797,14464.649,11,122,9442
신당5동,2,0.39,4143,10449,26792,3326137,14959198744,12147.8554,12214.5986,2,252,1283
신당동,2,0.55,3401,9042,16440,3176525,9792357776,23395.4536,20547.619,7,396,12117
다산동,2,0.51,6103,16004,31380,3280315,13955377217,16366.9177,15968.8105,4,667,1387
약수동,2,0.48,7118,19002,39588,4177016,21238086106,17235.0918,15202.2366,2,202,854
청구동,2,0.34,5747,15555,45750,3597867,22323921251,12920.3453,9942.3557,1,255,765
동화동,2,0.26,3774,11683,44935,3376385,11911537984,8815.1404,9912.881,1,246,970
이촌1동,2,2.86,8490,29002,10141,6409027,8275919582,30736.7609,25601.0062,11,70,823
한강로동,2,2.9,6194,16424,5663,4323800,5449745189,41197.0598,64141.138,20,444,4892
행당1동,2,0.59,5927,15129,25642,3146646,14278914728,29327.0257,40775.8284,5,285,1451
성수1가2동,2,0.89,7079,17486,19647,3612111,7891845308,18739.2266,18730.0665,5,785,2198
용답동,2,2.32,6777,17207,7417,2718477,6488123300,23289.0975,20982.9299,3,528,2055
금호2.3가동,2,0.64,8188,22962,35878,4031211,18335427730,25523.9593,19532.8456,2,342,1008
옥수동,2,1.95,8266,23281,11939,5063718,10685852672,31834.4647,32061.6433,3,147,825
휘경1동,2,0.63,6954,15501,24605,2930172,9773694540,18982.053,20151.3694,2,444,1027
휘경2동,2,1.05,10223,25519,24304,3229751,8434678633,23217.6648,18184.6232,2,777,1197
용신동,2,1.61,13654,33210,20627,2984918,6281742196,42728.6254,39878.95,10,1270,5820
답십리1동,2,0.81,9885,26582,31645,2856036,19191015299,24903.4084,21841.5417,5,330,2242
상봉1동,2,0.85,8922,26320,30965,2476427,10048038244,21810.1291,21691.7687,0,476,1124
상봉2동,2,0.68,8379,18629,27396,2745504,12538263843,26541.1945,35137.0081,4,884,2131
중화2동,2,0.98,12234,29090,29684,2346366,9081070998,27269.4914,29194.7997,4,801,2126
묵1동,2,1.2,12134,34885,29071,2962046,13593697586,31441.5764,26481.1599,2,1149,1471
월곡2동,2,1.36,8247,21483,15796,3535455,13849114453,26668.2728,29111.1744,5,705,1594
삼선동,2,0.92,11391,27936,30365,3173233,11421338259,29285.9729,30593.9238,7,921,1849
석관동,2,1.73,13876,35725,20650,3704461,4262814993,30195.0256,28810.4185,4,1113,2163
창1동,2,0.88,10142,27881,31683,2660141,12881680066,23252.1487,20447.5057,3,400,1404
창4동,2,0.96,9887,29838,31081,3475547,10677379992,36286.2517,27991.8608,4,100,1284
창5동,2,0.7,9171,27105,38721,3489175,17401086208,26521.9091,31077.7908,3,444,2219
도봉1동,2,8.72,8878,23526,2698,2897525,9438261454,18314.9437,18190.7448,2,1239,1701
도봉2동,2,0.83,10423,29771,35869,3019355,9968826057,24007.1255,20423.4052,3,334,1439
불광1동,2,3.13,15457,42770,13665,3166805,18994439703,37396.4977,40226.9541,5,1174,1640
역촌동,2,1.16,17573,49903,43020,2811762,23266094486,46525.5099,43301.5182,4,2450,2523
홍제1동,2,1.23,8821,24438,19868,3106268,9931757149,29342.2101,25273.6415,2,724,1119
충현동,2,1.12,7601,19376,17300,3624598,6198584797,33918.6711,42254.2629,8,898,1812
용강동,2,0.84,7848,22138,26355,4635494,11292839938,25427.2583,25227.8905,7,362,2608
대흥동,2,0.88,7167,15405,17506,2888896,5640920801,25995.2426,28329.0944,6,498,1583
합정동,2,1.69,8039,19986,11826,3288984,19125035763,21226.5224,25416.765,5,1279,2049
성산2동,2,2.07,14397,40265,19452,3864472,18911297959,40941.4855,40163.5585,4,716,1782
상암동,2,8.4,11513,33875,4033,4405380,7627573140,41044.1055,39912.5445,11,407,2341
도화동,2,0.62,8404,23403,37747,4371253,15631463265,22712.7696,24453.078,8,304,2012
공덕동,2,1.01,14845,39391,39001,3261109,13767652078,36629.5103,30678.4398,9,786,2764
아현동,2,0.76,10207,28884,38005,3229462,19229189364,29182.3766,26821.9022,7,148,1745
등촌1동,2,0.59,9392,22726,38519,3739189,18642854320,19883.431,18907.2534,5,501,1939
등촌3동,2,0.79,13678,35567,45022,3906529,16941257968,28313.1854,37666.5259,4,248,2627
화곡3동,2,0.51,8194,23556,46188,2696997,19396482334,16421.0539,16203.2704,3,878,1227
화곡8동,2,0.53,10104,27311,51530,2661665,36786853310,31634.0778,28341.642,3,1392,1230
가양1동,2,4.7,8736,24996,5318,2976121,4761359327,35617.3516,31982.0774,7,384,1809
가양3동,2,0.99,7433,17696,17875,3528027.763,10397154720,13260.0449,10912.4416,0,45,933
발산1동,2,2.96,12678,40424,13657,3285970,5368371264,35148.7462,33594.991,5,695,2322
공항동,2,10.87,8659,21088,1940,2734785,10775531839,39081.4888,36536.9672,9,1434,1973
방화2동,2,6.41,9893,25212,3933,2963414,10892407507,33559.3549,40255.0307,3,1100,2932
화곡1동,2,1.12,21425,53295,47585,2633503,23773609911,51235.2565,50177.8626,2,2589,3126
우장산동,2,1.36,14912,47069,34610,3124204,24940003885,39458.9112,36889.9162,5,1092,1708
신도림동,2,1.47,12404,38233,26009,4157954,10009712103,34901.9632,39843.89,5,266,2835
구로3동,2,1.02,12548,28449,27891,2744683,12840416927,30968.0612,35384.5334,18,372,6881
구로4동,2,0.46,10081,29517,64167,2898805,18015529872,17742.5787,18187.1784,5,243,2023
구로5동,2,1.03,12670,34993,33974,3612915,13578462478,34968.4968,40716.996,5,949,4857
수궁동,2,2.67,8772,25832,9675,2886984,7084539372,24948.5056,25201.7011,1,770,1272
여의동,2,8.41,10910,34094,4054,5831051,8925263564,64149.5075,69774.7328,67,0,7966
당산1동,2,0.75,8532,21433,28577,3656808,11275946820,20645.7973,23691.9844,6,311,3183
신길6동,2,0.68,8386,23903,35151,3257897,6977025569,20995.6988,21460.9154,1,486,1277
대림2동,2,0.55,6091,24461,44475,2923602,9551564106,14138.2277,16572.1962,1,1560,1390
노량진2동,2,0.64,6546,15374,23652,3422685,7775336852,20418.7704,22551.1957,4,508,1554
사당1동,2,0.79,10633,23877,30224,3301899,16193554161,27840.353,30298.7439,8,1533,1845
노량진1동,2,1.58,16295,33850,21424,3406522.348,14473225187,50221.3198,50485.024,4,635,2148
사당2동,2,2.75,11142,30939,11251,3406522.348,14473225187,38122.3827,41961.7053,2,665,1651
행운동,2,0.72,14676,30368,42178,3065326,25246600871,30038.5144,27224.6657,4,1158,1464
남현동,2,3.27,7705,18568,5678,3584316,8895469511,26810.0055,26423.7454,1,785,874
신림동,2,0.54,12726,20867,38643,2724616,23685654749,31473.1535,37591.8858,1,1035,1623
풍납1동,2,0.77,6859,18782,24392,3425339,6854216484,17908.3404,19444.0066,0,526,770
방이1동,2,0.5,5440,16617,33234,4104086,21403260721,16839.063,17721.3497,2,635,1326
오금동,2,1.65,12233,37291,22601,4886699,13049609215,37600.6309,35722.3762,6,1246,2427
송파1동,2,0.79,10717,27046,34235,3502948,25281670973,28781.6243,27133.2083,7,1488,2487
가락본동,2,1.13,10227,28918,25591,3600709,15586717411,36102.6088,34440.7649,9,998,3598
가락1동,2,1.34,215,968,722,3528027.763,10397154720,17701.9456,20271.4052,5,3,2865
가락2동,2,0.96,11199,35434,36910,4198828,22567977598,30706.6396,28900.3573,6,934,1909
문정1동,2,0.56,7457,22013,39309,3554822,18555246327,22692.3789,19702.7063,2,771,1381
문정2동,2,2.2,6760,18824,8556,3528027.763,10397154720,41102.178,47144.32,13,42,3823
장지동,2,1.37,12145,35930,26226,3406522.348,14473225187,33413.8919,32218.7397,3,727,1426
잠실4동,2,1.56,9545,30924,19823,5944122,24350497365,27263.8513,22107.8742,4,13,503
잠실6동,2,2.79,5409,17826,6389,5969837,9979242544,36162.1422,63454.6685,18,33,2493
잠실7동,2,0.6,3172,10433,17388,4716299,8895901784,10928.6661,8617.9835,4,3,199
잠실2동,2,2.18,10995,37033,16988,3406522.348,14473225187,37282.0525,37967.1446,7,18,821
잠실3동,2,1.49,11167,37094,24895,3406522.348,14473225187,47173.7235,65412.9552,11,14,1580
명일1동,2,0.61,7661,23430,38410,3163513,17710148122,26279.5588,27898.4373,7,479,1681
성내2동,2,0.67,10719,26227,39145,3126482,18315343979,27923.4234,29061.3741,3,1188,1978
천호2동,2,1.57,14853,37065,23608,2758484,26736805316,44755.3019,52403.7708,4,1786,3707
