구,동,면적,가구수,상권지출총금액,상권월소득금액,유동인구(8시),유동인구(19시),인구,인구밀도,세대,지방세징수,점포수,점포면적,주차장수,주차장면적,공장 수,공장면적,가스사용량,은행 수
광진구,화양동,1.16,15466,8415198012,2655292,43610.7723,58641.3808,24419,21051,14222,24166,91,"13,737","1,212","9,323","1,212","9,323","19,806",7
광진구,군자동,0.74,10846,8318301401,2837310,20840.3407,20666.8933,22091,29853,10293,14266,#N/A,#N/A,"1,030","6,847","1,030","6,847","12,043",6
광진구,중곡1동,0.62,6749,11547536773,2790828,16336.5447,17163.2588,16526,26655,7618,10864,172,"19,580","1,078","4,501","1,078","4,501","7,940",2
광진구,중곡2동,0.55,8830,17039006925,2814542,18953.4722,15182.6055,22610,41109,9691,9916,#N/A,#N/A,"1,409","6,227","1,409","6,227","10,075",4
광진구,중곡3동,0.6,7229,10411148892,2699789,17295.3207,17302.654,18120,30200,8232,6391,#N/A,#N/A,"1,050","5,495","1,050","5,495","8,503",1
광진구,중곡4동,2.32,11624,#N/A,#N/A,28704.6695,25381.6719,32041,13811,12842,11387,25,"1,138","1,872","8,223","1,872","8,223","12,967",2
광진구,능동,1.1,5607,#N/A,#N/A,16674.7627,18068.845,11712,10647,5784,8036,#N/A,#N/A,958,"5,337",958,"5,337","6,441",0
광진구,구의1동,0.56,10309,12716824610,2918606,25014.9529,24481.4437,23510,41982,11103,12821,#N/A,#N/A,"1,416","7,252","1,416","7,252","12,501",4
광진구,구의2동,1.39,9358,8802103744,3643208,25040.3801,22771.9089,25879,18618,10570,13056,#N/A,#N/A,"1,347","7,439","1,347","7,439","10,384",2
광진구,구의3동,1.02,10431,14378446086,4761723,36249.7392,40075.631,30067,29477,11530,31855,#N/A,#N/A,723,"14,548",723,"14,548","11,821",6
광진구,광장동,2.39,11113,9041104973,5095610,40707.0683,39849.4266,36917,15446,11936,66671,#N/A,#N/A,336,"16,460",336,"16,460","11,543",9
광진구,자양1동,0.57,9762,23139854888,2893437,30306.821,27747.7711,24151,42370,10973,12460,135,"16,400","1,279","6,592","1,279","6,592","11,612",4
광진구,자양2동,1.68,9896,15002199711,2895805,26168.3465,25293.3185,27877,16593,11379,15034,21,"4,724","1,211","10,134","1,211","10,134","11,108",1
광진구,자양3동,1.2,10067,10999101539,3646235,24236.7629,27534.1828,31227,26023,11215,29423,#N/A,#N/A,432,"13,682",432,"13,682","10,713",6
광진구,자양4동,1.16,10431,10667059585,3638538,29049.6485,38053.5502,28033,24166,11668,11655,208,"27,608",951,"5,394",951,"5,394","14,452",2
서초구,서초1동,1.42,8025,10640028963,5350092,30074.5367,31146.5433,21385,15060,8929,84958,#N/A,#N/A,998,"15,642",998,"15,642","10,149",10
서초구,서초2동,1.24,7466,9810426878,5182070,34361.3811,40284.6324,21467,17312,8507,134639,#N/A,#N/A,495,"20,434",495,"20,434","9,695",28
서초구,서초3동,2.93,10743,9650076523,5725397,54055.1943,60545.4648,30491,10406,12194,114107,#N/A,#N/A,"1,594","31,110","1,594","31,110","13,217",30
서초구,서초4동,0.88,8834,14194484875,6758169,37571.5076,50073.8919,29056,33018,9872,96498,#N/A,#N/A,252,"18,256",252,"18,256","10,988",16
서초구,잠원동,1.76,12096,14235666179,5992333,41252.4216,37138.5397,34015,19327,13765,63376,#N/A,#N/A,613,"15,699",613,"15,699","17,209",10
서초구,반포본동,1.01,3717,6005611046,6734259,11450.141,8650.5062,13317,13185,4369,37661,#N/A,#N/A,15,"5,603",15,"5,603","3,919",5
서초구,반포1동,1,12166,24663969188,3791186,34971.2164,37587.3594,30849,30849,14364,64907,#N/A,#N/A,792,"13,882",792,"13,882","15,284",10
서초구,반포2동,1.35,5592,14309842980,6596014,20526.0694,21919.8126,19881,14727,6390,52405,#N/A,#N/A,30,"8,159",30,"8,159","7,655",5
서초구,반포3동,1.28,6356,#N/A,#N/A,21202.624,26291.8094,20920,16344,7853,42042,#N/A,#N/A,52,"7,414",52,"7,414","4,871",4
서초구,반포4동,1.43,6476,11949909953,6576972,40545.2199,58917.5509,20745,14507,7376,58473,655,"33,122",690,"17,515",690,"17,515","8,112",16
서초구,방배본동,0.67,7141,19737190160,5146298,24004.0781,24144.0315,22153,33064,8132,42676,84,"5,975",697,"10,182",697,"10,182","8,172",5
서초구,방배1동,0.7,6480,15228880743,4023312,19776.899,22094.6106,17538,25054,7194,37447,#N/A,#N/A,853,"8,206",853,"8,206","8,059",4
서초구,방배2동,1.93,10111,16332321012,3699921,25882.236,33059.5548,28361,14695,11360,37309,#N/A,#N/A,"1,222","9,092","1,222","9,092","11,511",2
서초구,방배3동,2.4,7866,11548321387,5710881,24825.4659,16037.4231,24400,10167,9348,42103,#N/A,#N/A,480,"9,718",480,"9,718","8,876",4
서초구,방배4동,0.98,9295,20756736984,5119227,24068.9185,22098.1642,26446,26986,10182,45503,#N/A,#N/A,"1,238","12,378","1,238","12,378","11,502",12
서초구,양재1동,5.76,16182,5588513562,4167147,47079.292,43557.7891,47859,8309,17507,60791,34,"2,525","1,332","25,934","1,332","25,934","20,431",12
서초구,양재2동,7.58,9402,9406592258,3265964,36340.7529,38476.1793,23633,3118,10752,78158,#N/A,#N/A,"1,659","29,091","1,659","29,091","12,307",16
서초구,내곡동,12.68,6083,2390909133,3741384,25771.8431,22853.7054,18742,1478,5165,23757,#N/A,#N/A,348,"8,047",348,"8,047","8,113",1
강남구,신사동,0.64,11160,21080234634,2730270,24519.4169,19608.6466,26976,42150,12102,10446,88,"4,856","1,184","15,842","1,184","15,842","8,898",14
강남구,논현1동,1.25,12205,13133900768,3220107,38282.4174,44047.5037,25307,20246,14445,114670,130,"39,954","2,101","22,522","2,101","22,522","16,620",15
강남구,논현2동,1.47,9983,8997846239,3926834,36427.1562,41423.0849,23082,15702,11033,130626,80,"2,439","2,153","25,190","2,153","25,190","12,839",21
강남구,삼성1동,1.94,5137,6408887436,3961868,31158.836,50152.5728,15531,8006,5867,214810,#N/A,#N/A,786,"25,779",786,"25,779","6,747",30
강남구,삼성2동,1.24,11587,18083153088,5218587,35931.7264,30237.8972,31343,25277,13810,101044,#N/A,#N/A,"1,181","21,922","1,181","21,922","15,518",15
강남구,대치1동,0.79,5857,#N/A,#N/A,25203.0461,27831.644,23283,29472,5729,78750,#N/A,#N/A,125,"13,847",125,"13,847","8,430",13
강남구,대치4동,0.73,9166,16722049727,4325768,29154.8949,39679.189,21630,29630,10344,93641,#N/A,#N/A,"1,313","16,098","1,313","16,098","11,673",15
강남구,역삼1동,2.35,18741,10675750059,3496440,79455.1947,107976.8404,36450,15511,21536,382260,224,"12,099","3,569","51,439","3,569","51,439","25,946",56
강남구,역삼2동,1.15,12666,#N/A,#N/A,45080.0483,39936.7878,36314,31577,14788,114466,224,"12,099","1,040","23,562","1,040","23,562","17,418",13
강남구,도곡1동,1.02,7581,#N/A,#N/A,25904.5253,23955.2564,22693,22248,8502,55938,#N/A,#N/A,447,"13,014",447,"13,014","9,888",10
강남구,도곡2동,1.02,10835,18560962128,7346227,27895.0799,24355.2389,35307,34615,12317,127119,#N/A,#N/A,335,"23,629",335,"23,629","13,942",22
강남구,개포1동,1.27,7716,#N/A,#N/A,8202.5721,4495.4752,21700,17087,8559,33110,#N/A,#N/A,28,"4,659",28,"4,659","9,588",1
강남구,개포4동,1.49,8254,#N/A,#N/A,18321.1197,15328.3946,22135,14856,9586,27914,#N/A,#N/A,"1,023","10,287","1,023","10,287","8,885",4
강남구,일원본동,2.58,7571,7499210919,5887718,23753.8505,19497.7442,25350,9826,8369,32209,#N/A,#N/A,130,"10,853",130,"10,853","9,689",5
강남구,일원1동,0.92,6856,13694837574,3895382,18911.0678,16464.8125,17627,19160,7430,14754,#N/A,#N/A,806,"3,438",806,"3,438","8,604",2
강남구,일원2동,1.24,6168,11017762962,4128585,16295.36,13125.9788,16621,13404,7096,31111,#N/A,#N/A,21,"3,646",21,"3,646","7,627",3
강남구,수서동,1.43,6948,5756424677,3608399,24975.7541,24871.2868,15732,11001,7376,29543,#N/A,#N/A,91,"7,531",91,"7,531","9,007",4
강남구,세곡동,6.36,14422,#N/A,#N/A,45842.8777,38495.8044,43302,6808,13748,28755,#N/A,#N/A,549,"16,992",549,"16,992","18,923",1
강남구,압구정동,2.53,9321,9370049004,7481497,43215.6821,50703.98,28735,11358,10918,145074,60,"2,931","1,040","19,573","1,040","19,573","12,562",27
강남구,청담동,2.33,10797,7167778669,5155179,40765.31,42867.5969,31129,13360,12323,185298,172,"5,685","1,576","26,039","1,576","26,039","14,252",20
강남구,대치2동,2,12604,14325096429,5402903,47196.5068,47403.4977,42565,21283,13802,145659,477,"28,723",703,"27,197",703,"27,197","15,900",22
강남구,개포2동,2.51,10081,4725703994,3057068,15125.1707,17940.8483,27354,10898,12463,31610,268,"16,985",147,"7,392",147,"7,392","9,689",3
노원구,월계1동,1.16,9272,8984487226,3287233,25234.1212,23998.6587,22875,19720,9498,12511,#N/A,#N/A,655,"8,668",655,"8,668","10,073",2
노원구,월계2동,1.94,11137,5206978560,2411090,20649.2537,16895.069,28708,14798,11909,8438,#N/A,#N/A,250,"9,051",250,"9,051","14,413",3
노원구,월계3동,1.17,12400,7442977165,3078747,27876.1126,24593.6731,34528,29511,13319,13857,#N/A,#N/A,71,"12,566",71,"12,566","12,833",7
노원구,공릉2동,6.82,15755,655921431,5485430,49957.5497,47454.1661,45297,6642,17035,21357,#N/A,#N/A,687,"20,479",687,"20,479","17,700",3
노원구,하계1동,1.55,10522,10030281600,4776508,27675.3446,25257.2219,29635,19119,11085,14308,#N/A,#N/A,309,"10,140",309,"10,140","11,539",1
노원구,하계2동,0.51,8028,#N/A,#N/A,21142.241,17952.8959,25078,49173,8556,8584,#N/A,#N/A,15,"4,955",15,"4,955","8,235",2
노원구,중계본동,1.97,8494,5383321180,3281538,21634.0971,20610.9677,28567,14501,9605,16525,#N/A,#N/A,278,"9,432",278,"9,432","8,656",2
노원구,중계1동,0.63,8770,11133375142,4827156,24780.6324,21974.7172,29782,47273,9384,15671,#N/A,#N/A,66,"10,181",66,"10,181","9,382",3
노원구,중계4동,1.7,7829,14365141603,3099615,19893.108,17825.4135,22707,13357,8340,9256,#N/A,#N/A,158,"6,484",158,"6,484","8,537",3
노원구,상계1동,5.62,14507,9243567703,3023939,39082.8371,40893.5752,42935,7640,15716,22639,#N/A,#N/A,689,"14,560",689,"14,560","16,252",2
노원구,상계2동,0.61,7948,21972713382,3025239,26041.4539,42530.9638,22250,36475,8713,17593,#N/A,#N/A,573,"9,369",573,"9,369","9,484",2
노원구,상계5동,0.44,9278,10834405705,3215180,23134.3627,24180.2928,28084,63827,11250,7135,66,"21,913",836,"5,600",836,"5,600","9,761",1
노원구,상계8동,0.67,8889,13552837526,3474556,18008.0783,12342.5121,26026,38845,9419,5883,#N/A,#N/A,25,"3,795",25,"3,795","9,240",3
노원구,상계9동,0.81,8070,6470121796,3621325,18535.9692,14591.6076,23848,29442,8736,6772,#N/A,#N/A,31,"5,401",31,"5,401","8,461",4
노원구,상계10동,0.8,7015,#N/A,#N/A,18242.7773,19718.3081,19709,24636,7620,7532,#N/A,#N/A,24,"4,933",24,"4,933","6,598",0
노원구,상계3.4동,5.62,13242,9784223919,3148096,22129.6319,20560.9311,31990,5692,13796,11252,2,"4,992",473,"5,900",473,"5,900","12,577",1
노원구,상계6.7동,1.11,12767,5163532028,2687528,41461.2908,45014.7631,35872,32317,14059,23534,#N/A,#N/A,148,"10,931",148,"10,931","14,433",13
노원구,중계2.3동,0.9,14562,8744229774,3191735,40042.4993,39493.9477,40388,44876,15606,12260,#N/A,#N/A,32,"8,850",32,"8,850","15,349",2
노원구,공릉1동,1.41,16351,10544069684,2894210,45447.0965,46996.6847,39942,28328,17249,20633,90,"15,669","1,292","14,258","1,292","14,258","20,101",7
